episode,env_step,episode_len,return_mean,return_sum,return_gini,iml_truth,iml_detected,iml_sanctions,iml_false_pos,iml_overturned,time_seconds,time_limit
0,2000,2000,-2467.8,-12339.0,0.41704222685097525,0,0,0,0,0,11.9546639919281,True
1,4000,2000,-1149.2,-5746.0,0.3993680884676145,0,0,0,0,0,25.558609008789062,True
2,6000,2000,-904.4,-4522.0,0.26321381142098277,0,0,0,0,0,39.187824010849,True
3,8000,2000,-387.8,-1939.0,0.3526261585993822,0,0,0,0,0,52.739234924316406,True
4,10000,2000,-366.2,-1831.0,0.2279342723004696,0,0,0,0,0,66.31499218940735,True
5,12000,2000,-260.6,-1303.0,0.39357429718875503,0,0,0,0,0,78.57702088356018,True
6,14000,2000,-47.8,-239.0,0.505179282868526,0,0,0,0,0,91.88972496986389,True
7,16000,2000,-8.6,-43.0,0.22857142857142865,0,0,0,0,0,105.45294308662415,True
8,18000,2000,1.0,5.0,0.32000000000000006,0,0,0,0,0,118.985276222229,True
9,20000,2000,2.2,11.0,0.5454545454545454,0,0,0,0,0,132.56891012191772,True
10,22000,2000,1.2,6.0,0.6000000000000001,0,0,0,0,0,144.7150158882141,True
11,24000,2000,0.2,1.0,0.40000000000000013,0,0,0,0,0,158.0580768585205,True
12,26000,2000,0.0,0.0,0.32000000000000006,0,0,0,0,0,171.49465703964233,True
13,28000,2000,0.0,0.0,0.0,0,0,0,0,0,185.09093809127808,True
14,30000,2000,-8.4,-42.0,0.20725388601036276,0,0,0,0,0,198.77126598358154,True
15,32000,2000,2.0,10.0,0.28,0,0,0,0,0,211.10338878631592,True
16,34000,2000,2.2,11.0,0.21818181818181825,0,0,0,0,0,225.56771993637085,True
17,36000,2000,1.0,5.0,0.56,0,0,0,0,0,240.5629379749298,True
18,38000,2000,0.8,4.0,0.5,0,0,0,0,0,255.4559941291809,True
19,40000,2000,-8.6,-43.0,0.21188118811881185,0,0,0,0,0,270.46340799331665,True
20,42000,2000,-9.8,-49.0,0.21165048543689324,0,0,0,0,0,285.5058732032776,True
21,44000,2000,0.2,1.0,0.8,0,0,0,0,0,298.8473961353302,True
22,46000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,313.6480939388275,True
23,48000,2000,-40.8,-204.0,0.3405405405405406,0,0,0,0,0,328.38353085517883,True
24,50000,2000,-9.6,-48.0,0.20990099009900987,0,0,0,0,0,342.8319821357727,True
25,52000,2000,-20.0,-100.0,0.3973333333333333,0,0,0,0,0,357.4917187690735,True
26,54000,2000,0.2,1.0,0.8,0,0,0,0,0,370.66401290893555,True
27,56000,2000,0.6,3.0,0.40000000000000013,0,0,0,0,0,385.11744689941406,True
28,58000,2000,0.0,0.0,0.0,0,0,0,0,0,399.5331618785858,True
29,60000,2000,0.2,1.0,0.8,0,0,0,0,0,413.96303510665894,True
30,62000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,428.42013907432556,True
31,64000,2000,0.0,0.0,0.0,0,0,0,0,0,441.6354329586029,True
32,66000,2000,0.0,0.0,0.0,0,0,0,0,0,455.9616370201111,True
33,68000,2000,0.0,0.0,0.0,0,0,0,0,0,470.3305621147156,True
34,70000,2000,0.0,0.0,0.0,0,0,0,0,0,484.63147377967834,True
35,72000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,499.04935908317566,True
36,74000,2000,0.0,0.0,0.0,0,0,0,0,0,513.6130139827728,True
37,76000,2000,0.0,0.0,0.0,0,0,0,0,0,526.5731780529022,True
38,78000,2000,0.0,0.0,0.0,0,0,0,0,0,541.0666811466217,True
39,80000,2000,0.0,0.0,0.0,0,0,0,0,0,555.3879218101501,True
40,82000,2000,0.0,0.0,0.0,0,0,0,0,0,569.9290890693665,True
41,84000,2000,0.0,0.0,0.0,0,0,0,0,0,584.157145023346,True
42,86000,2000,0.0,0.0,0.0,0,0,0,0,0,597.4591679573059,True
43,88000,2000,0.0,0.0,0.0,0,0,0,0,0,612.0944559574127,True
44,90000,2000,0.0,0.0,0.0,0,0,0,0,0,626.5773138999939,True
45,92000,2000,0.0,0.0,0.0,0,0,0,0,0,641.1203398704529,True
46,94000,2000,0.0,0.0,0.0,0,0,0,0,0,655.7985429763794,True
47,96000,2000,0.0,0.0,0.0,0,0,0,0,0,669.0479888916016,True
48,98000,2000,0.0,0.0,0.0,0,0,0,0,0,683.4718310832977,True
49,100000,2000,0.0,0.0,0.0,0,0,0,0,0,697.7903678417206,True
50,102000,2000,0.0,0.0,0.0,0,0,0,0,0,711.932767868042,True
51,104000,2000,0.0,0.0,0.0,0,0,0,0,0,726.1269290447235,True
52,106000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,740.6172788143158,True
53,108000,2000,0.0,0.0,0.0,0,0,0,0,0,753.5769221782684,True
54,110000,2000,0.0,0.0,0.0,0,0,0,0,0,767.260528087616,True
55,112000,2000,0.0,0.0,0.0,0,0,0,0,0,780.8489949703217,True
56,114000,2000,0.0,0.0,0.0,0,0,0,0,0,794.2739078998566,True
57,116000,2000,0.0,0.0,0.0,0,0,0,0,0,807.7308268547058,True
58,118000,2000,0.0,0.0,0.0,0,0,0,0,0,820.0205099582672,True
59,120000,2000,0.0,0.0,0.0,0,0,0,0,0,833.4288921356201,True
60,122000,2000,0.2,1.0,0.8,0,0,0,0,0,846.8364679813385,True
61,124000,2000,0.2,1.0,0.3333333333333335,0,0,0,0,0,860.5861239433289,True
62,126000,2000,0.8,4.0,0.8,0,0,0,0,0,874.4012877941132,True
63,128000,2000,1.4,7.0,0.2857142857142858,0,0,0,0,0,887.355232000351,True
64,130000,2000,1.2,6.0,0.3272727272727274,0,0,0,0,0,901.5874900817871,True
65,132000,2000,0.2,1.0,0.8,0,0,0,0,0,915.6913299560547,True
66,134000,2000,0.0,0.0,0.32000000000000006,0,0,0,0,0,929.1531050205231,True
67,136000,2000,1.0,5.0,0.56,0,0,0,0,0,944.0859251022339,True
68,138000,2000,0.0,0.0,0.0,0,0,0,0,0,957.7767400741577,True
69,140000,2000,0.0,0.0,0.0,0,0,0,0,0,970.2271859645844,True
70,142000,2000,0.0,0.0,0.0,0,0,0,0,0,985.05943608284,True
71,144000,2000,0.0,0.0,0.0,0,0,0,0,0,999.9284310340881,True
72,146000,2000,0.0,0.0,0.0,0,0,0,0,0,1013.7312140464783,True
73,148000,2000,0.0,0.0,0.0,0,0,0,0,0,1027.784873008728,True
74,150000,2000,0.8,4.0,0.7,0,0,0,0,0,1040.062507867813,True
75,152000,2000,0.2,1.0,0.8,0,0,0,0,0,1053.7713420391083,True
76,154000,2000,3.0,15.0,0.32000000000000006,0,0,0,0,0,1067.0952780246735,True
77,156000,2000,1.4,7.0,0.4571428571428573,0,0,0,0,0,1080.6797218322754,True
78,158000,2000,0.0,0.0,0.0,0,0,0,0,0,1094.3259918689728,True
79,160000,2000,0.4,2.0,0.40000000000000013,0,0,0,0,0,1106.5549471378326,True
80,162000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,1120.0066039562225,True
81,164000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,1133.7067980766296,True
82,166000,2000,0.0,0.0,0.0,0,0,0,0,0,1147.1917638778687,True
83,168000,2000,0.0,0.0,0.0,0,0,0,0,0,1160.6482429504395,True
84,170000,2000,0.0,0.0,0.0,0,0,0,0,0,1174.6520900726318,True
85,172000,2000,0.0,0.0,0.0,0,0,0,0,0,1187.2154250144958,True
86,174000,2000,0.0,0.0,0.0,0,0,0,0,0,1200.970354795456,True
87,176000,2000,0.0,0.0,0.0,0,0,0,0,0,1214.1609678268433,True
88,178000,2000,0.0,0.0,0.0,0,0,0,0,0,1227.6837480068207,True
89,180000,2000,0.0,0.0,0.0,0,0,0,0,0,1241.1442081928253,True
90,182000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,1253.0068619251251,True
91,184000,2000,0.0,0.0,0.0,0,0,0,0,0,1266.3393290042877,True
92,186000,2000,0.0,0.0,0.0,0,0,0,0,0,1279.5394659042358,True
93,188000,2000,0.0,0.0,0.0,0,0,0,0,0,1292.7017300128937,True
94,190000,2000,0.0,0.0,0.0,0,0,0,0,0,1305.9482610225677,True
95,192000,2000,0.0,0.0,0.0,0,0,0,0,0,1317.9384679794312,True
96,194000,2000,0.0,0.0,0.0,0,0,0,0,0,1330.9141418933868,True
97,196000,2000,0.0,0.0,0.0,0,0,0,0,0,1344.216115951538,True
98,198000,2000,0.0,0.0,0.0,0,0,0,0,0,1357.6609661579132,True
99,200000,2000,0.0,0.0,0.0,0,0,0,0,0,1371.2404639720917,True
100,202000,2000,0.0,0.0,0.0,0,0,0,0,0,1384.7306427955627,True
101,204000,2000,0.0,0.0,0.0,0,0,0,0,0,1397.0810720920563,True
102,206000,2000,0.0,0.0,0.0,0,0,0,0,0,1410.6351659297943,True
103,208000,2000,0.0,0.0,0.0,0,0,0,0,0,1424.171194076538,True
104,210000,2000,0.0,0.0,0.0,0,0,0,0,0,1437.6139659881592,True
105,212000,2000,0.0,0.0,0.0,0,0,0,0,0,1450.8434019088745,True
106,214000,2000,0.0,0.0,0.0,0,0,0,0,0,1463.3596580028534,True
107,216000,2000,0.0,0.0,0.0,0,0,0,0,0,1476.7865478992462,True
108,218000,2000,0.0,0.0,0.0,0,0,0,0,0,1490.0061910152435,True
109,220000,2000,0.0,0.0,0.0,0,0,0,0,0,1503.4749450683594,True
110,222000,2000,0.0,0.0,0.0,0,0,0,0,0,1517.2804877758026,True
111,224000,2000,0.0,0.0,0.0,0,0,0,0,0,1530.0339050292969,True
112,226000,2000,0.0,0.0,0.0,0,0,0,0,0,1544.1439599990845,True
113,228000,2000,0.0,0.0,0.0,0,0,0,0,0,1558.1886360645294,True
114,230000,2000,0.0,0.0,0.0,0,0,0,0,0,1572.1472239494324,True
115,232000,2000,0.0,0.0,0.0,0,0,0,0,0,1585.7046031951904,True
116,234000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,1599.2645611763,True
117,236000,2000,-20.4,-102.0,0.3973856209150328,0,0,0,0,0,1611.6285429000854,True
118,238000,2000,-0.4,-2.0,0.40000000000000013,0,0,0,0,0,1624.9368529319763,True
119,240000,2000,0.0,0.0,0.0,0,0,0,0,0,1637.9833569526672,True
120,242000,2000,0.0,0.0,0.0,0,0,0,0,0,1651.152811050415,True
121,244000,2000,0.0,0.0,0.0,0,0,0,0,0,1664.3354098796844,True
122,246000,2000,0.0,0.0,0.0,0,0,0,0,0,1676.441987991333,True
123,248000,2000,0.0,0.0,0.0,0,0,0,0,0,1689.6923809051514,True
124,250000,2000,0.0,0.0,0.0,0,0,0,0,0,1702.8062410354614,True
125,252000,2000,0.0,0.0,0.0,0,0,0,0,0,1716.1060600280762,True
126,254000,2000,0.0,0.0,0.0,0,0,0,0,0,1729.6710529327393,True
127,256000,2000,0.0,0.0,0.0,0,0,0,0,0,1741.6528689861298,True
128,258000,2000,0.0,0.0,0.0,0,0,0,0,0,1755.1812839508057,True
129,260000,2000,0.0,0.0,0.0,0,0,0,0,0,1768.6256251335144,True
130,262000,2000,0.0,0.0,0.0,0,0,0,0,0,1782.047968864441,True
131,264000,2000,0.0,0.0,0.0,0,0,0,0,0,1795.328561782837,True
132,266000,2000,0.0,0.0,0.0,0,0,0,0,0,1808.5895748138428,True
133,268000,2000,0.0,0.0,0.0,0,0,0,0,0,1820.3159840106964,True
134,270000,2000,0.0,0.0,0.0,0,0,0,0,0,1833.5059177875519,True
135,272000,2000,0.0,0.0,0.0,0,0,0,0,0,1846.7109680175781,True
136,274000,2000,0.0,0.0,0.0,0,0,0,0,0,1859.9477801322937,True
137,276000,2000,0.0,0.0,0.0,0,0,0,0,0,1873.0995891094208,True
138,278000,2000,0.0,0.0,0.0,0,0,0,0,0,1885.0848989486694,True
139,280000,2000,0.0,0.0,0.0,0,0,0,0,0,1898.3345441818237,True
140,282000,2000,0.0,0.0,0.0,0,0,0,0,0,1911.5310969352722,True
141,284000,2000,0.0,0.0,0.0,0,0,0,0,0,1924.6647698879242,True
142,286000,2000,0.0,0.0,0.0,0,0,0,0,0,1937.9119758605957,True
143,288000,2000,0.0,0.0,0.0,0,0,0,0,0,1949.9272592067719,True
144,290000,2000,0.0,0.0,0.0,0,0,0,0,0,1963.104022026062,True
145,292000,2000,0.2,1.0,0.8,0,0,0,0,0,1976.4655270576477,True
146,294000,2000,0.0,0.0,0.0,0,0,0,0,0,1989.8089859485626,True
147,296000,2000,0.0,0.0,0.0,0,0,0,0,0,2003.0193519592285,True
148,298000,2000,-10.4,-52.0,0.2029556650246307,0,0,0,0,0,2016.1873860359192,True
149,300000,2000,0.0,0.0,0.0,0,0,0,0,0,2028.2568039894104,True
150,302000,2000,0.0,0.0,0.0,0,0,0,0,0,2041.5821239948273,True
151,304000,2000,0.0,0.0,0.0,0,0,0,0,0,2054.9469130039215,True
152,306000,2000,0.0,0.0,0.0,0,0,0,0,0,2068.3439321517944,True
153,308000,2000,0.0,0.0,0.0,0,0,0,0,0,2081.716887950897,True
154,310000,2000,0.0,0.0,0.0,0,0,0,0,0,2093.684816122055,True
155,312000,2000,0.0,0.0,0.0,0,0,0,0,0,2106.760113954544,True
156,314000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,2120.0105180740356,True
157,316000,2000,0.0,0.0,0.0,0,0,0,0,0,2133.142425060272,True
158,318000,2000,0.0,0.0,0.0,0,0,0,0,0,2146.4285299777985,True
159,320000,2000,0.0,0.0,0.0,0,0,0,0,0,2158.385796070099,True
160,322000,2000,0.0,0.0,0.0,0,0,0,0,0,2171.670385837555,True
161,324000,2000,0.0,0.0,0.0,0,0,0,0,0,2184.695636987686,True
162,326000,2000,0.0,0.0,0.0,0,0,0,0,0,2198.197023868561,True
163,328000,2000,0.0,0.0,0.0,0,0,0,0,0,2211.9111800193787,True
164,330000,2000,0.0,0.0,0.0,0,0,0,0,0,2225.8161590099335,True
165,332000,2000,0.0,0.0,0.0,0,0,0,0,0,2238.6234889030457,True
166,334000,2000,0.0,0.0,0.0,0,0,0,0,0,2252.937296152115,True
167,336000,2000,0.0,0.0,0.0,0,0,0,0,0,2266.884206056595,True
168,338000,2000,0.0,0.0,0.0,0,0,0,0,0,2280.982836008072,True
169,340000,2000,0.0,0.0,0.0,0,0,0,0,0,2295.2548139095306,True
170,342000,2000,-30.2,-151.0,0.5807692307692307,0,0,0,0,0,2308.117733001709,True
171,344000,2000,-30.8,-154.0,0.5811320754716982,0,0,0,0,0,2322.243875026703,True
172,346000,2000,0.0,0.0,0.0,0,0,0,0,0,2336.3611330986023,True
173,348000,2000,0.2,1.0,0.8,0,0,0,0,0,2350.359272956848,True
174,350000,2000,0.0,0.0,0.0,0,0,0,0,0,2364.3113219738007,True
175,352000,2000,0.2,1.0,0.8,0,0,0,0,0,2376.995540857315,True
176,354000,2000,0.0,0.0,0.0,0,0,0,0,0,2390.925308227539,True
177,356000,2000,-0.4,-2.0,0.40000000000000013,0,0,0,0,0,2404.894854068756,True
178,358000,2000,0.0,0.0,0.0,0,0,0,0,0,2418.5546748638153,True
179,360000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,2432.263381958008,True
180,362000,2000,0.0,0.0,0.0,0,0,0,0,0,2445.957245826721,True
181,364000,2000,0.0,0.0,0.0,0,0,0,0,0,2458.2117240428925,True
182,366000,2000,-31.4,-157.0,0.2855524079320113,0,0,0,0,0,2471.7878410816193,True
183,368000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,2485.213977098465,True
184,370000,2000,0.2,1.0,0.8,0,0,0,0,0,2498.705752134323,True
185,372000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,2512.0863111019135,True
186,374000,2000,0.0,0.0,0.0,0,0,0,0,0,2524.294641971588,True
187,376000,2000,0.0,0.0,0.0,0,0,0,0,0,2537.720274925232,True
188,378000,2000,0.0,0.0,0.0,0,0,0,0,0,2551.0932700634003,True
189,380000,2000,0.0,0.0,0.0,0,0,0,0,0,2564.484822034836,True
190,382000,2000,0.0,0.0,0.0,0,0,0,0,0,2577.8438200950623,True
191,384000,2000,0.0,0.0,0.0,0,0,0,0,0,2589.9542891979218,True
192,386000,2000,0.0,0.0,0.0,0,0,0,0,0,2603.345417022705,True
193,388000,2000,0.0,0.0,0.0,0,0,0,0,0,2616.6996970176697,True
194,390000,2000,0.0,0.0,0.0,0,0,0,0,0,2629.9781630039215,True
195,392000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,2643.156840801239,True
196,394000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,2656.505166053772,True
197,396000,2000,0.0,0.0,0.0,0,0,0,0,0,2668.501680135727,True
198,398000,2000,0.0,0.0,0.0,0,0,0,0,0,2681.866147041321,True
199,400000,2000,-70.6,-353.0,0.6631578947368422,0,0,0,0,0,2695.239063978195,True
200,402000,2000,-10.0,-50.0,0.20599999999999996,0,0,0,0,0,2708.639559984207,True
201,404000,2000,-40.6,-203.0,0.3353535353535353,0,0,0,0,0,2721.998831987381,True
202,406000,2000,-30.6,-153.0,0.6061855670103093,0,0,0,0,0,2734.225404024124,True
203,408000,2000,-81.0,-405.0,0.40231884057971024,0,0,0,0,0,2747.6607999801636,True
204,410000,2000,-30.8,-154.0,0.5849056603773586,0,0,0,0,0,2760.994441986084,True
205,412000,2000,-30.8,-154.0,0.5698113207547171,0,0,0,0,0,2774.309355020523,True
206,414000,2000,-20.4,-102.0,0.3973856209150328,0,0,0,0,0,2787.738774061203,True
207,416000,2000,-1.0,-5.0,0.48,0,0,0,0,0,2799.967111825943,True
208,418000,2000,-30.4,-152.0,0.5864077669902914,0,0,0,0,0,2813.316836118698,True
209,420000,2000,0.4,2.0,0.8,0,0,0,0,0,2826.529331922531,True
210,422000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,2839.8269848823547,True
211,424000,2000,0.0,0.0,0.0,0,0,0,0,0,2853.0375430583954,True
212,426000,2000,0.0,0.0,0.0,0,0,0,0,0,2866.1643261909485,True
213,428000,2000,0.4,2.0,0.8,0,0,0,0,0,2878.208503007889,True
214,430000,2000,0.0,0.0,0.0,0,0,0,0,0,2891.558334827423,True
215,432000,2000,0.0,0.0,0.0,0,0,0,0,0,2904.9174649715424,True
216,434000,2000,0.0,0.0,0.0,0,0,0,0,0,2918.2472088336945,True
217,436000,2000,0.4,2.0,0.2857142857142858,0,0,0,0,0,2931.5103690624237,True
218,438000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,2943.4911680221558,True
219,440000,2000,0.4,2.0,0.40000000000000013,0,0,0,0,0,2956.870153903961,True
220,442000,2000,0.2,1.0,0.8,0,0,0,0,0,2970.5776398181915,True
221,444000,2000,1.6,8.0,0.40000000000000013,0,0,0,0,0,2984.290769100189,True
222,446000,2000,0.0,0.0,0.0,0,0,0,0,0,2997.5930948257446,True
223,448000,2000,-9.0,-45.0,0.21268292682926826,0,0,0,0,0,3009.7591240406036,True
224,450000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,3023.0087530612946,True
225,452000,2000,-20.2,-101.0,0.3973154362416107,0,0,0,0,0,3036.5050098896027,True
226,454000,2000,0.2,1.0,0.8,0,0,0,0,0,3050.1374368667603,True
227,456000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,3063.5746109485626,True
228,458000,2000,1.2,6.0,0.1333333333333333,0,0,0,0,0,3077.1713960170746,True
229,460000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,3089.5396449565887,True
230,462000,2000,0.0,0.0,0.0,0,0,0,0,0,3103.2302148342133,True
231,464000,2000,-20.0,-100.0,0.4053333333333333,0,0,0,0,0,3116.7088871002197,True
232,466000,2000,0.0,0.0,0.0,0,0,0,0,0,3130.3988740444183,True
233,468000,2000,0.4,2.0,0.8,0,0,0,0,0,3144.1972761154175,True
234,470000,2000,0.0,0.0,0.0,0,0,0,0,0,3156.49671792984,True
235,472000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,3170.004115819931,True
236,474000,2000,0.0,0.0,0.0,0,0,0,0,0,3183.7087428569794,True
237,476000,2000,0.0,0.0,0.0,0,0,0,0,0,3197.298367023468,True
238,478000,2000,0.0,0.0,0.0,0,0,0,0,0,3210.930423974991,True
239,480000,2000,0.0,0.0,0.0,0,0,0,0,0,3223.3662440776825,True
240,482000,2000,0.0,0.0,0.0,0,0,0,0,0,3237.112105846405,True
241,484000,2000,0.0,0.0,0.0,0,0,0,0,0,3250.8175961971283,True
242,486000,2000,0.0,0.0,0.0,0,0,0,0,0,3264.5106790065765,True
243,488000,2000,0.0,0.0,0.0,0,0,0,0,0,3278.252382993698,True
244,490000,2000,0.0,0.0,0.0,0,0,0,0,0,3291.8017342090607,True
245,492000,2000,0.0,0.0,0.0,0,0,0,0,0,3304.1255509853363,True
246,494000,2000,0.0,0.0,0.0,0,0,0,0,0,3317.7978649139404,True
