episode,env_step,episode_len,return_mean,return_sum,return_gini,iml_truth,iml_detected,iml_sanctions,iml_false_pos,iml_overturned,time_seconds,time_limit
247,496000,2000,0.0,0.0,0.0,0,0,0,0,0,3331.513265132904,True
248,498000,2000,-31.0,-155.0,0.5840000000000001,0,0,0,0,0,3345.196208000183,True
249,500000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,3358.9056968688965,True
250,502000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,3371.2694828510284,True
251,504000,2000,0.0,0.0,0.0,0,0,0,0,0,3384.898092985153,True
252,506000,2000,0.0,0.0,0.0,0,0,0,0,0,3398.6097099781036,True
253,508000,2000,0.0,0.0,0.0,0,0,0,0,0,3412.2275471687317,True
254,510000,2000,0.0,0.0,0.0,0,0,0,0,0,3425.73419213295,True
255,512000,2000,0.0,0.0,0.0,0,0,0,0,0,3438.2146649360657,True
256,514000,2000,0.0,0.0,0.0,0,0,0,0,0,3452.1124851703644,True
257,516000,2000,0.0,0.0,0.0,0,0,0,0,0,3465.9968078136444,True
258,518000,2000,0.0,0.0,0.0,0,0,0,0,0,3479.784231185913,True
259,520000,2000,0.0,0.0,0.0,0,0,0,0,0,3493.1908609867096,True
260,522000,2000,0.0,0.0,0.0,0,0,0,0,0,3506.4718499183655,True
261,524000,2000,0.0,0.0,0.0,0,0,0,0,0,3518.6851909160614,True
262,526000,2000,0.0,0.0,0.0,0,0,0,0,0,3532.0902462005615,True
263,528000,2000,0.0,0.0,0.0,0,0,0,0,0,3545.506686925888,True
264,530000,2000,0.0,0.0,0.0,0,0,0,0,0,3558.9822709560394,True
265,532000,2000,0.0,0.0,0.0,0,0,0,0,0,3572.2328748703003,True
266,534000,2000,0.0,0.0,0.0,0,0,0,0,0,3584.3029701709747,True
267,536000,2000,0.0,0.0,0.0,0,0,0,0,0,3597.7257311344147,True
268,538000,2000,0.0,0.0,0.0,0,0,0,0,0,3611.1359689235687,True
269,540000,2000,0.0,0.0,0.0,0,0,0,0,0,3624.506034851074,True
270,542000,2000,0.0,0.0,0.0,0,0,0,0,0,3637.918657064438,True
271,544000,2000,0.0,0.0,0.0,0,0,0,0,0,3650.2699539661407,True
272,546000,2000,0.0,0.0,0.0,0,0,0,0,0,3664.114006996155,True
273,548000,2000,0.0,0.0,0.0,0,0,0,0,0,3677.5807569026947,True
274,550000,2000,0.0,0.0,0.0,0,0,0,0,0,3690.94783782959,True
275,552000,2000,0.0,0.0,0.0,0,0,0,0,0,3704.4689610004425,True
276,554000,2000,0.0,0.0,0.0,0,0,0,0,0,3717.9444777965546,True
277,556000,2000,0.0,0.0,0.0,0,0,0,0,0,3730.192446947098,True
278,558000,2000,0.0,0.0,0.0,0,0,0,0,0,3743.732053041458,True
279,560000,2000,0.0,0.0,0.0,0,0,0,0,0,3757.2363801002502,True
280,562000,2000,0.0,0.0,0.0,0,0,0,0,0,3770.649777173996,True
281,564000,2000,0.0,0.0,0.0,0,0,0,0,0,3784.1914570331573,True
282,566000,2000,0.0,0.0,0.0,0,0,0,0,0,3796.4453728199005,True
283,568000,2000,0.0,0.0,0.0,0,0,0,0,0,3809.976224899292,True
284,570000,2000,0.0,0.0,0.0,0,0,0,0,0,3823.6114349365234,True
285,572000,2000,0.0,0.0,0.0,0,0,0,0,0,3837.271582841873,True
286,574000,2000,0.0,0.0,0.0,0,0,0,0,0,3850.8400399684906,True
287,576000,2000,0.0,0.0,0.0,0,0,0,0,0,3863.049700975418,True
288,578000,2000,0.0,0.0,0.0,0,0,0,0,0,3876.890012025833,True
289,580000,2000,0.0,0.0,0.0,0,0,0,0,0,3890.385479927063,True
290,582000,2000,0.0,0.0,0.0,0,0,0,0,0,3903.8039569854736,True
291,584000,2000,0.0,0.0,0.0,0,0,0,0,0,3917.2026040554047,True
292,586000,2000,0.0,0.0,0.0,0,0,0,0,0,3930.5206830501556,True
293,588000,2000,0.0,0.0,0.0,0,0,0,0,0,3942.621829032898,True
294,590000,2000,0.0,0.0,0.0,0,0,0,0,0,3955.9147539138794,True
295,592000,2000,0.0,0.0,0.0,0,0,0,0,0,3969.2677989006042,True
296,594000,2000,0.0,0.0,0.0,0,0,0,0,0,3982.650815010071,True
297,596000,2000,0.0,0.0,0.0,0,0,0,0,0,3995.9356458187103,True
298,598000,2000,0.0,0.0,0.0,0,0,0,0,0,4008.040232896805,True
299,600000,2000,0.0,0.0,0.0,0,0,0,0,0,4021.3978958129883,True
300,602000,2000,0.0,0.0,0.0,0,0,0,0,0,4034.713359117508,True
301,604000,2000,0.0,0.0,0.0,0,0,0,0,0,4048.117187023163,True
302,606000,2000,0.0,0.0,0.0,0,0,0,0,0,4061.5517539978027,True
303,608000,2000,0.0,0.0,0.0,0,0,0,0,0,4073.642899990082,True
304,610000,2000,0.0,0.0,0.0,0,0,0,0,0,4086.921401977539,True
305,612000,2000,0.0,0.0,0.0,0,0,0,0,0,4100.378458023071,True
306,614000,2000,0.0,0.0,0.0,0,0,0,0,0,4113.796857118607,True
307,616000,2000,0.0,0.0,0.0,0,0,0,0,0,4127.241662979126,True
308,618000,2000,0.0,0.0,0.0,0,0,0,0,0,4140.665771961212,True
309,620000,2000,0.0,0.0,0.0,0,0,0,0,0,4152.826029062271,True
310,622000,2000,0.0,0.0,0.0,0,0,0,0,0,4166.145857095718,True
311,624000,2000,0.0,0.0,0.0,0,0,0,0,0,4179.590972900391,True
312,626000,2000,0.0,0.0,0.0,0,0,0,0,0,4192.914356946945,True
313,628000,2000,0.0,0.0,0.0,0,0,0,0,0,4206.314677000046,True
314,630000,2000,0.0,0.0,0.0,0,0,0,0,0,4218.46378493309,True
315,632000,2000,0.0,0.0,0.0,0,0,0,0,0,4231.913828134537,True
316,634000,2000,0.0,0.0,0.0,0,0,0,0,0,4245.208575963974,True
317,636000,2000,0.0,0.0,0.0,0,0,0,0,0,4258.562289953232,True
318,638000,2000,0.0,0.0,0.0,0,0,0,0,0,4271.817058086395,True
319,640000,2000,0.0,0.0,0.0,0,0,0,0,0,4283.839481115341,True
320,642000,2000,0.0,0.0,0.0,0,0,0,0,0,4297.123546123505,True
321,644000,2000,0.0,0.0,0.0,0,0,0,0,0,4310.4965970516205,True
322,646000,2000,0.0,0.0,0.0,0,0,0,0,0,4323.923316955566,True
323,648000,2000,0.0,0.0,0.0,0,0,0,0,0,4337.327460050583,True
324,650000,2000,0.0,0.0,0.0,0,0,0,0,0,4350.741367101669,True
325,652000,2000,0.0,0.0,0.0,0,0,0,0,0,4362.95999789238,True
326,654000,2000,0.0,0.0,0.0,0,0,0,0,0,4376.450305938721,True
327,656000,2000,0.0,0.0,0.0,0,0,0,0,0,4389.832108974457,True
328,658000,2000,0.0,0.0,0.0,0,0,0,0,0,4403.231728076935,True
329,660000,2000,0.0,0.0,0.0,0,0,0,0,0,4416.6470079422,True
330,662000,2000,0.0,0.0,0.0,0,0,0,0,0,4428.810966968536,True
331,664000,2000,0.0,0.0,0.0,0,0,0,0,0,4442.318814992905,True
332,666000,2000,0.0,0.0,0.0,0,0,0,0,0,4455.786385059357,True
333,668000,2000,0.0,0.0,0.0,0,0,0,0,0,4469.113212108612,True
334,670000,2000,0.0,0.0,0.0,0,0,0,0,0,4482.550773859024,True
335,672000,2000,0.0,0.0,0.0,0,0,0,0,0,4494.717947006226,True
336,674000,2000,0.0,0.0,0.0,0,0,0,0,0,4508.16698384285,True
337,676000,2000,0.0,0.0,0.0,0,0,0,0,0,4521.505264997482,True
338,678000,2000,0.0,0.0,0.0,0,0,0,0,0,4535.008081197739,True
339,680000,2000,0.0,0.0,0.0,0,0,0,0,0,4548.223546028137,True
340,682000,2000,0.0,0.0,0.0,0,0,0,0,0,4561.429833889008,True
341,684000,2000,0.0,0.0,0.0,0,0,0,0,0,4573.1874051094055,True
342,686000,2000,0.0,0.0,0.0,0,0,0,0,0,4586.142415046692,True
343,688000,2000,0.0,0.0,0.0,0,0,0,0,0,4599.223216056824,True
344,690000,2000,0.0,0.0,0.0,0,0,0,0,0,4612.584848165512,True
345,692000,2000,0.0,0.0,0.0,0,0,0,0,0,4625.956796169281,True
346,694000,2000,0.0,0.0,0.0,0,0,0,0,0,4638.00449514389,True
347,696000,2000,0.0,0.0,0.0,0,0,0,0,0,4651.18714594841,True
348,698000,2000,0.0,0.0,0.0,0,0,0,0,0,4664.409698009491,True
349,700000,2000,0.0,0.0,0.0,0,0,0,0,0,4677.632225990295,True
350,702000,2000,0.0,0.0,0.0,0,0,0,0,0,4690.858050107956,True
351,704000,2000,0.0,0.0,0.0,0,0,0,0,0,4702.711958885193,True
352,706000,2000,0.0,0.0,0.0,0,0,0,0,0,4715.652895927429,True
353,708000,2000,0.0,0.0,0.0,0,0,0,0,0,4728.613236904144,True
354,710000,2000,0.0,0.0,0.0,0,0,0,0,0,4741.4741060733795,True
355,712000,2000,0.0,0.0,0.0,0,0,0,0,0,4754.510065793991,True
356,714000,2000,0.0,0.0,0.0,0,0,0,0,0,4767.657592058182,True
357,716000,2000,0.0,0.0,0.0,0,0,0,0,0,4779.84531712532,True
358,718000,2000,0.0,0.0,0.0,0,0,0,0,0,4792.841956138611,True
359,720000,2000,0.0,0.0,0.0,0,0,0,0,0,4805.911659002304,True
360,722000,2000,0.0,0.0,0.0,0,0,0,0,0,4818.980535030365,True
361,724000,2000,0.0,0.0,0.0,0,0,0,0,0,4832.137259960175,True
362,726000,2000,0.0,0.0,0.0,0,0,0,0,0,4844.045040130615,True
363,728000,2000,0.0,0.0,0.0,0,0,0,0,0,4857.061558961868,True
364,730000,2000,0.0,0.0,0.0,0,0,0,0,0,4870.210054159164,True
365,732000,2000,0.0,0.0,0.0,0,0,0,0,0,4883.3131239414215,True
366,734000,2000,0.0,0.0,0.0,0,0,0,0,0,4896.390383005142,True
367,736000,2000,0.0,0.0,0.0,0,0,0,0,0,4908.266068935394,True
368,738000,2000,0.0,0.0,0.0,0,0,0,0,0,4921.366418838501,True
369,740000,2000,0.0,0.0,0.0,0,0,0,0,0,4934.5726590156555,True
370,742000,2000,0.0,0.0,0.0,0,0,0,0,0,4947.938061952591,True
371,744000,2000,-141.4,-707.0,0.4270676691729325,0,0,0,0,0,4961.232959985733,True
372,746000,2000,-738.4,-3692.0,0.32096401452624623,0,0,0,0,0,4974.372123003006,True
373,748000,2000,-163.4,-817.0,0.4033402922755742,0,0,0,0,0,4986.452298879623,True
374,750000,2000,-222.6,-1113.0,0.36099629040805525,0,0,0,0,0,4999.840182065964,True
375,752000,2000,-61.4,-307.0,0.3505518763796911,0,0,0,0,0,5013.3184270858765,True
376,754000,2000,-71.8,-359.0,0.20299785867237685,0,0,0,0,0,5026.70481300354,True
377,756000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,5040.057775020599,True
378,758000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,5052.16494679451,True
379,760000,2000,-9.8,-49.0,0.20612244897959187,0,0,0,0,0,5065.38542509079,True
380,762000,2000,-9.0,-45.0,0.21128205128205124,0,0,0,0,0,5078.919537067413,True
381,764000,2000,0.0,0.0,0.0,0,0,0,0,0,5092.1775069236755,True
382,766000,2000,-9.8,-49.0,0.20732984293193724,0,0,0,0,0,5105.641425848007,True
383,768000,2000,0.0,0.0,0.0,0,0,0,0,0,5118.0317299366,True
384,770000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,5131.70583486557,True
385,772000,2000,-10.0,-50.0,0.20307692307692315,0,0,0,0,0,5145.3847641944885,True
386,774000,2000,0.0,0.0,0.0,0,0,0,0,0,5158.978175878525,True
387,776000,2000,0.0,0.0,0.0,0,0,0,0,0,5172.464916944504,True
388,778000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,5185.932314157486,True
389,780000,2000,0.0,0.0,0.32000000000000006,0,0,0,0,0,5198.0972690582275,True
390,782000,2000,-0.4,-2.0,0.19999999999999996,0,0,0,0,0,5211.127758026123,True
391,784000,2000,0.0,0.0,0.0,0,0,0,0,0,5224.1324689388275,True
392,786000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,5237.595088005066,True
393,788000,2000,1.0,5.0,0.48,0,0,0,0,0,5251.128066062927,True
394,790000,2000,0.6,3.0,0.40000000000000013,0,0,0,0,0,5263.379925966263,True
395,792000,2000,0.0,0.0,0.0,0,0,0,0,0,5276.890851974487,True
396,794000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,5290.432912111282,True
397,796000,2000,0.0,0.0,0.0,0,0,0,0,0,5303.844070196152,True
398,798000,2000,0.0,0.0,0.0,0,0,0,0,0,5317.384311914444,True
399,800000,2000,0.0,0.0,0.0,0,0,0,0,0,5329.591382026672,True
400,802000,2000,0.2,1.0,0.8,0,0,0,0,0,5343.085561990738,True
401,804000,2000,0.0,0.0,0.0,0,0,0,0,0,5356.542815923691,True
402,806000,2000,0.0,0.0,0.0,0,0,0,0,0,5369.794976949692,True
403,808000,2000,0.2,1.0,0.8,0,0,0,0,0,5383.261243104935,True
404,810000,2000,0.8,4.0,0.7,0,0,0,0,0,5396.790251970291,True
405,812000,2000,2.8,14.0,0.2857142857142858,0,0,0,0,0,5409.096717119217,True
406,814000,2000,1.4,7.0,0.5714285714285714,0,0,0,0,0,5422.580874919891,True
407,816000,2000,2.4,12.0,0.30000000000000004,0,0,0,0,0,5436.167235136032,True
408,818000,2000,1.4,7.0,0.40000000000000013,0,0,0,0,0,5449.487217903137,True
409,820000,2000,0.6,3.0,0.40000000000000013,0,0,0,0,0,5462.640295982361,True
410,822000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,5474.604726076126,True
411,824000,2000,0.4,2.0,0.8,0,0,0,0,0,5487.970913887024,True
412,826000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,5501.338120937347,True
413,828000,2000,0.0,0.0,0.0,0,0,0,0,0,5514.708830833435,True
414,830000,2000,0.0,0.0,0.0,0,0,0,0,0,5528.077139854431,True
415,832000,2000,0.2,1.0,0.8,0,0,0,0,0,5540.129128932953,True
416,834000,2000,0.0,0.0,0.0,0,0,0,0,0,5553.547422885895,True
417,836000,2000,0.0,0.0,0.0,0,0,0,0,0,5567.040625810623,True
418,838000,2000,0.2,1.0,0.8,0,0,0,0,0,5580.530951976776,True
419,840000,2000,0.0,0.0,0.0,0,0,0,0,0,5594.085500955582,True
420,842000,2000,0.0,0.0,0.0,0,0,0,0,0,5607.592867136002,True
421,844000,2000,0.0,0.0,0.0,0,0,0,0,0,5619.892506122589,True
422,846000,2000,0.0,0.0,0.0,0,0,0,0,0,5633.433721065521,True
423,848000,2000,0.0,0.0,0.0,0,0,0,0,0,5647.01695895195,True
424,850000,2000,0.0,0.0,0.0,0,0,0,0,0,5660.627413034439,True
425,852000,2000,1.6,8.0,0.3500000000000001,0,0,0,0,0,5674.443139076233,True
426,854000,2000,0.0,0.0,0.0,0,0,0,0,0,5686.490994930267,True
427,856000,2000,0.0,0.0,0.0,0,0,0,0,0,5699.8728239536285,True
428,858000,2000,0.0,0.0,0.0,0,0,0,0,0,5713.37998008728,True
429,860000,2000,0.0,0.0,0.0,0,0,0,0,0,5726.585134983063,True
430,862000,2000,0.0,0.0,0.0,0,0,0,0,0,5739.864098072052,True
431,864000,2000,0.0,0.0,0.0,0,0,0,0,0,5751.560106992722,True
432,866000,2000,0.0,0.0,0.0,0,0,0,0,0,5764.717223882675,True
433,868000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,5777.839781999588,True
434,870000,2000,0.0,0.0,0.0,0,0,0,0,0,5791.025842905045,True
435,872000,2000,0.4,2.0,0.8,0,0,0,0,0,5804.114815950394,True
436,874000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,5817.291688919067,True
437,876000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,5829.190217971802,True
438,878000,2000,4.8,24.0,0.28333333333333344,0,0,0,0,0,5842.328593015671,True
439,880000,2000,3.8,19.0,0.42105263157894735,0,0,0,0,0,5855.541745901108,True
440,882000,2000,2.0,10.0,0.40000000000000013,0,0,0,0,0,5868.680637836456,True
441,884000,2000,0.2,1.0,0.8,0,0,0,0,0,5881.834172010422,True
442,886000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,5893.656842947006,True
443,888000,2000,0.0,0.0,0.0,0,0,0,0,0,5906.670833826065,True
444,890000,2000,0.2,1.0,0.8,0,0,0,0,0,5919.827773809433,True
445,892000,2000,0.0,0.0,0.0,0,0,0,0,0,5932.980397939682,True
446,894000,2000,0.0,0.0,0.0,0,0,0,0,0,5946.154144048691,True
447,896000,2000,0.0,0.0,0.0,0,0,0,0,0,5957.995594024658,True
448,898000,2000,0.4,2.0,0.8,0,0,0,0,0,5971.19505405426,True
449,900000,2000,1.6,8.0,0.5,0,0,0,0,0,5984.354846954346,True
450,902000,2000,0.0,0.0,0.0,0,0,0,0,0,5997.499068975449,True
451,904000,2000,0.0,0.0,0.0,0,0,0,0,0,6010.654382944107,True
452,906000,2000,0.2,1.0,0.8,0,0,0,0,0,6023.863940000534,True
453,908000,2000,0.0,0.0,0.0,0,0,0,0,0,6035.757189035416,True
454,910000,2000,0.0,0.0,0.0,0,0,0,0,0,6048.872561216354,True
455,912000,2000,0.0,0.0,0.0,0,0,0,0,0,6061.961174964905,True
456,914000,2000,0.0,0.0,0.0,0,0,0,0,0,6075.068647861481,True
457,916000,2000,0.0,0.0,0.0,0,0,0,0,0,6088.246364831924,True
458,918000,2000,0.2,1.0,0.8,0,0,0,0,0,6100.2811489105225,True
459,920000,2000,0.0,0.0,0.0,0,0,0,0,0,6113.486319065094,True
460,922000,2000,0.0,0.0,0.0,0,0,0,0,0,6126.5857191085815,True
461,924000,2000,0.0,0.0,0.0,0,0,0,0,0,6139.829257011414,True
462,926000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,6153.014855861664,True
463,928000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,6164.965534925461,True
464,930000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6178.21822309494,True
465,932000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,6191.525084972382,True
466,934000,2000,0.0,0.0,0.0,0,0,0,0,0,6204.8092160224915,True
467,936000,2000,0.0,0.0,0.0,0,0,0,0,0,6217.923879861832,True
468,938000,2000,0.0,0.0,0.0,0,0,0,0,0,6231.044003009796,True
469,940000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6242.998903989792,True
470,942000,2000,0.0,0.0,0.0,0,0,0,0,0,6256.295361042023,True
471,944000,2000,0.2,1.0,0.8,0,0,0,0,0,6269.578812837601,True
472,946000,2000,2.6,13.0,0.4615384615384617,0,0,0,0,0,6282.763082027435,True
473,948000,2000,1.4,7.0,0.5714285714285714,0,0,0,0,0,6296.055583000183,True
474,950000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6307.980069160461,True
475,952000,2000,0.0,0.0,0.0,0,0,0,0,0,6321.342283964157,True
476,954000,2000,-10.2,-51.0,0.20904522613065324,0,0,0,0,0,6334.740867137909,True
477,956000,2000,0.2,1.0,0.8,0,0,0,0,0,6348.043590068817,True
478,958000,2000,0.0,0.0,0.0,0,0,0,0,0,6361.390607118607,True
479,960000,2000,0.0,0.0,0.0,0,0,0,0,0,6373.41458106041,True
480,962000,2000,0.0,0.0,0.0,0,0,0,0,0,6386.653432130814,True
481,964000,2000,0.0,0.0,0.0,0,0,0,0,0,6399.768659830093,True
482,966000,2000,0.0,0.0,0.0,0,0,0,0,0,6412.990890979767,True
483,968000,2000,0.0,0.0,0.0,0,0,0,0,0,6426.235908985138,True
484,970000,2000,-30.4,-152.0,0.28620689655172415,0,0,0,0,0,6439.491478919983,True
485,972000,2000,-30.4,-152.0,0.28850574712643673,0,0,0,0,0,6451.522073984146,True
486,974000,2000,0.0,0.0,0.0,0,0,0,0,0,6464.870097160339,True
487,976000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6478.15064907074,True
488,978000,2000,0.0,0.0,0.0,0,0,0,0,0,6491.43226480484,True
489,980000,2000,0.0,0.0,0.0,0,0,0,0,0,6504.695280075073,True
490,982000,2000,0.0,0.0,0.0,0,0,0,0,0,6516.696605920792,True
491,984000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6529.919265031815,True
492,986000,2000,0.0,0.0,0.0,0,0,0,0,0,6543.1588180065155,True
493,988000,2000,0.0,0.0,0.0,0,0,0,0,0,6556.365209102631,True
494,990000,2000,0.0,0.0,0.0,0,0,0,0,0,6569.615761756897,True
495,992000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6581.798766136169,True
496,994000,2000,-10.4,-52.0,0.20404040404040402,0,0,0,0,0,6594.953105926514,True
497,996000,2000,-30.4,-152.0,0.5864077669902914,0,0,0,0,0,6608.080472946167,True
498,998000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6621.320051908493,True
499,1000000,2000,0.0,0.0,0.0,0,0,0,0,0,6634.543892860413,True
500,1002000,2000,0.0,0.0,0.0,0,0,0,0,0,6647.722715139389,True
501,1004000,2000,0.0,0.0,0.0,0,0,0,0,0,6659.705694913864,True
