episode,env_step,episode_len,return_mean,return_sum,return_gini,iml_truth,iml_detected,iml_sanctions,iml_false_pos,iml_overturned,time_seconds,time_limit
502,1006000,2000,0.0,0.0,0.0,0,0,0,0,0,6672.858220100403,True
503,1008000,2000,0.0,0.0,0.0,0,0,0,0,0,6686.03967499733,True
504,1010000,2000,0.0,0.0,0.0,0,0,0,0,0,6699.397086858749,True
505,1012000,2000,0.0,0.0,0.0,0,0,0,0,0,6712.581627130508,True
506,1014000,2000,0.0,0.0,0.0,0,0,0,0,0,6724.392552852631,True
507,1016000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6737.56351685524,True
508,1018000,2000,0.0,0.0,0.0,0,0,0,0,0,6750.7136170864105,True
509,1020000,2000,0.0,0.0,0.0,0,0,0,0,0,6763.856445789337,True
510,1022000,2000,0.0,0.0,0.0,0,0,0,0,0,6776.986759901047,True
511,1024000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6788.858232975006,True
512,1026000,2000,0.0,0.0,0.0,0,0,0,0,0,6802.023326873779,True
513,1028000,2000,-0.4,-2.0,0.40000000000000013,0,0,0,0,0,6815.2768449783325,True
514,1030000,2000,0.0,0.0,0.0,0,0,0,0,0,6828.456942081451,True
515,1032000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6841.696167230606,True
516,1034000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6855.070816040039,True
517,1036000,2000,-0.4,-2.0,0.40000000000000013,0,0,0,0,0,6866.870966911316,True
518,1038000,2000,0.0,0.0,0.0,0,0,0,0,0,6879.95937204361,True
519,1040000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6893.199408054352,True
520,1042000,2000,0.0,0.0,0.0,0,0,0,0,0,6906.976188182831,True
521,1044000,2000,0.0,0.0,0.0,0,0,0,0,0,6920.716042041779,True
522,1046000,2000,0.0,0.0,0.0,0,0,0,0,0,6933.138437986374,True
523,1048000,2000,0.0,0.0,0.0,0,0,0,0,0,6947.231213092804,True
524,1050000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,6960.931884050369,True
525,1052000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,6975.060375928879,True
526,1054000,2000,0.0,0.0,0.0,0,0,0,0,0,6988.3029799461365,True
527,1056000,2000,0.0,0.0,0.0,0,0,0,0,0,7000.3275990486145,True
528,1058000,2000,0.0,0.0,0.0,0,0,0,0,0,7013.534047842026,True
529,1060000,2000,0.0,0.0,0.0,0,0,0,0,0,7026.695506811142,True
530,1062000,2000,0.0,0.0,0.0,0,0,0,0,0,7039.991578102112,True
531,1064000,2000,0.0,0.0,0.0,0,0,0,0,0,7053.346129179001,True
532,1066000,2000,0.0,0.0,0.0,0,0,0,0,0,7066.659846067429,True
533,1068000,2000,0.0,0.0,0.0,0,0,0,0,0,7078.709550142288,True
534,1070000,2000,0.2,1.0,0.8,0,0,0,0,0,7092.060391187668,True
535,1072000,2000,0.0,0.0,0.0,0,0,0,0,0,7105.408628940582,True
536,1074000,2000,0.0,0.0,0.0,0,0,0,0,0,7118.789873838425,True
537,1076000,2000,0.2,1.0,0.8,0,0,0,0,0,7131.82474398613,True
538,1078000,2000,0.0,0.0,0.0,0,0,0,0,0,7143.606779098511,True
539,1080000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,7156.7138957977295,True
540,1082000,2000,0.0,0.0,0.0,0,0,0,0,0,7170.06400680542,True
541,1084000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,7183.285111904144,True
542,1086000,2000,0.0,0.0,0.0,0,0,0,0,0,7196.588782072067,True
543,1088000,2000,0.0,0.0,0.0,0,0,0,0,0,7208.648876905441,True
544,1090000,2000,0.0,0.0,0.0,0,0,0,0,0,7221.997062921524,True
545,1092000,2000,0.0,0.0,0.0,0,0,0,0,0,7235.304842948914,True
546,1094000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,7248.620006084442,True
547,1096000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,7261.988718032837,True
548,1098000,2000,0.0,0.0,0.0,0,0,0,0,0,7275.235441207886,True
549,1100000,2000,0.0,0.0,0.0,0,0,0,0,0,7287.268891096115,True
550,1102000,2000,0.0,0.0,0.0,0,0,0,0,0,7300.57298707962,True
551,1104000,2000,0.0,0.0,0.0,0,0,0,0,0,7313.823184013367,True
552,1106000,2000,0.0,0.0,0.0,0,0,0,0,0,7326.967570781708,True
553,1108000,2000,0.0,0.0,0.0,0,0,0,0,0,7340.2963950634,True
554,1110000,2000,0.0,0.0,0.0,0,0,0,0,0,7352.379353046417,True
555,1112000,2000,0.0,0.0,0.0,0,0,0,0,0,7365.733148813248,True
556,1114000,2000,0.0,0.0,0.0,0,0,0,0,0,7379.0631449222565,True
557,1116000,2000,0.0,0.0,0.0,0,0,0,0,0,7392.438353776932,True
558,1118000,2000,0.0,0.0,0.0,0,0,0,0,0,7405.791491985321,True
559,1120000,2000,0.0,0.0,0.0,0,0,0,0,0,7417.9018201828,True
560,1122000,2000,0.0,0.0,0.0,0,0,0,0,0,7431.244979858398,True
561,1124000,2000,0.0,0.0,0.0,0,0,0,0,0,7444.516901016235,True
562,1126000,2000,0.0,0.0,0.0,0,0,0,0,0,7457.644775867462,True
563,1128000,2000,0.0,0.0,0.0,0,0,0,0,0,7470.991676092148,True
564,1130000,2000,0.0,0.0,0.0,0,0,0,0,0,7484.259323120117,True
565,1132000,2000,0.0,0.0,0.0,0,0,0,0,0,7496.144407987595,True
566,1134000,2000,0.0,0.0,0.0,0,0,0,0,0,7509.255215167999,True
567,1136000,2000,0.0,0.0,0.0,0,0,0,0,0,7522.383985042572,True
568,1138000,2000,0.0,0.0,0.0,0,0,0,0,0,7535.538588047028,True
569,1140000,2000,0.0,0.0,0.0,0,0,0,0,0,7548.855215072632,True
570,1142000,2000,0.0,0.0,0.0,0,0,0,0,0,7560.815798044205,True
571,1144000,2000,0.0,0.0,0.0,0,0,0,0,0,7574.166162967682,True
572,1146000,2000,0.0,0.0,0.0,0,0,0,0,0,7587.459639072418,True
573,1148000,2000,0.0,0.0,0.0,0,0,0,0,0,7600.895441055298,True
574,1150000,2000,0.0,0.0,0.0,0,0,0,0,0,7614.258272886276,True
575,1152000,2000,0.0,0.0,0.0,0,0,0,0,0,7626.4305720329285,True
576,1154000,2000,0.0,0.0,0.0,0,0,0,0,0,7639.798062086105,True
577,1156000,2000,0.0,0.0,0.0,0,0,0,0,0,7653.034353017807,True
578,1158000,2000,0.2,1.0,0.8,0,0,0,0,0,7666.4823570251465,True
579,1160000,2000,0.0,0.0,0.0,0,0,0,0,0,7679.825710058212,True
580,1162000,2000,0.0,0.0,0.0,0,0,0,0,0,7693.095226049423,True
581,1164000,2000,0.0,0.0,0.0,0,0,0,0,0,7705.064874887466,True
582,1166000,2000,0.2,1.0,0.8,0,0,0,0,0,7718.3536150455475,True
583,1168000,2000,0.6,3.0,0.5,0,0,0,0,0,7731.748923063278,True
584,1170000,2000,-9.8,-49.0,0.19999999999999996,0,0,0,0,0,7745.058878898621,True
585,1172000,2000,0.0,0.0,0.0,0,0,0,0,0,7758.37214589119,True
586,1174000,2000,0.0,0.0,0.0,0,0,0,0,0,7770.382803916931,True
587,1176000,2000,0.0,0.0,0.0,0,0,0,0,0,7783.992523908615,True
588,1178000,2000,0.2,1.0,0.8,0,0,0,0,0,7797.401754140854,True
589,1180000,2000,1.2,6.0,0.3333333333333335,0,0,0,0,0,7810.901332855225,True
590,1182000,2000,0.0,0.0,0.0,0,0,0,0,0,7824.202017068863,True
591,1184000,2000,0.2,1.0,0.8,0,0,0,0,0,7836.174299001694,True
592,1186000,2000,0.0,0.0,0.0,0,0,0,0,0,7849.633799791336,True
593,1188000,2000,0.6,3.0,0.40000000000000013,0,0,0,0,0,7862.755987882614,True
594,1190000,2000,0.0,0.0,0.0,0,0,0,0,0,7876.0426869392395,True
595,1192000,2000,1.0,5.0,0.56,0,0,0,0,0,7889.31148481369,True
596,1194000,2000,0.0,0.0,0.0,0,0,0,0,0,7902.624669790268,True
597,1196000,2000,0.4,2.0,0.8,0,0,0,0,0,7914.657863855362,True
598,1198000,2000,0.0,0.0,0.0,0,0,0,0,0,7928.01460814476,True
599,1200000,2000,0.0,0.0,0.0,0,0,0,0,0,7941.275601863861,True
600,1202000,2000,0.0,0.0,0.0,0,0,0,0,0,7954.519073009491,True
601,1204000,2000,0.0,0.0,0.0,0,0,0,0,0,7967.707617998123,True
602,1206000,2000,0.4,2.0,0.8,0,0,0,0,0,7979.67947101593,True
603,1208000,2000,0.0,0.0,0.0,0,0,0,0,0,7992.926607131958,True
604,1210000,2000,0.0,0.0,0.0,0,0,0,0,0,8006.146470069885,True
605,1212000,2000,0.0,0.0,0.0,0,0,0,0,0,8019.403386116028,True
606,1214000,2000,0.0,0.0,0.0,0,0,0,0,0,8032.6070828437805,True
607,1216000,2000,0.0,0.0,0.0,0,0,0,0,0,8044.88845205307,True
608,1218000,2000,0.0,0.0,0.0,0,0,0,0,0,8058.182553052902,True
609,1220000,2000,0.0,0.0,0.0,0,0,0,0,0,8071.374531984329,True
610,1222000,2000,0.0,0.0,0.0,0,0,0,0,0,8084.543921947479,True
611,1224000,2000,0.0,0.0,0.0,0,0,0,0,0,8097.892804145813,True
612,1226000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,8111.24272608757,True
613,1228000,2000,-30.4,-152.0,0.28850574712643673,0,0,0,0,0,8123.320455789566,True
614,1230000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,8136.380926847458,True
615,1232000,2000,-30.4,-152.0,0.5864077669902914,0,0,0,0,0,8149.598354816437,True
616,1234000,2000,0.0,0.0,0.0,0,0,0,0,0,8162.982604026794,True
617,1236000,2000,-9.8,-49.0,0.20314136125654447,0,0,0,0,0,8176.198365926743,True
618,1238000,2000,-10.4,-52.0,0.20404040404040402,0,0,0,0,0,8188.069735050201,True
619,1240000,2000,-10.2,-51.0,0.20301507537688446,0,0,0,0,0,8201.432798862457,True
620,1242000,2000,-0.2,-1.0,0.19999999999999996,0,0,0,0,0,8214.6391851902,True
621,1244000,2000,0.0,0.0,0.0,0,0,0,0,0,8227.880117893219,True
622,1246000,2000,0.2,1.0,0.8,0,0,0,0,0,8241.180521965027,True
623,1248000,2000,0.0,0.0,0.0,0,0,0,0,0,8253.151953935623,True
624,1250000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,8266.489598989487,True
625,1252000,2000,-20.0,-100.0,0.3973333333333333,0,0,0,0,0,8279.763593912125,True
626,1254000,2000,0.0,0.0,0.0,0,0,0,0,0,8293.173252105713,True
627,1256000,2000,0.0,0.0,0.0,0,0,0,0,0,8306.477656126022,True
628,1258000,2000,-0.4,-2.0,0.40000000000000013,0,0,0,0,0,8319.750313997269,True
629,1260000,2000,0.0,0.0,0.0,0,0,0,0,0,8331.777683973312,True
630,1262000,2000,0.2,1.0,0.8,0,0,0,0,0,8345.162182092667,True
631,1264000,2000,0.6,3.0,0.6666666666666667,0,0,0,0,0,8358.444931030273,True
632,1266000,2000,0.0,0.0,0.0,0,0,0,0,0,8372.063961029053,True
633,1268000,2000,0.0,0.0,0.0,0,0,0,0,0,8385.366567134857,True
634,1270000,2000,0.4,2.0,0.6000000000000001,0,0,0,0,0,8397.44426894188,True
635,1272000,2000,0.0,0.0,0.0,0,0,0,0,0,8410.716634988785,True
636,1274000,2000,2.6,13.0,0.4615384615384617,0,0,0,0,0,8424.05585193634,True
637,1276000,2000,0.0,0.0,0.0,0,0,0,0,0,8437.340190887451,True
638,1278000,2000,0.0,0.0,0.0,0,0,0,0,0,8450.516091108322,True
639,1280000,2000,0.0,0.0,0.0,0,0,0,0,0,8462.679150104523,True
640,1282000,2000,0.6,3.0,0.40000000000000013,0,0,0,0,0,8475.974915027618,True
641,1284000,2000,1.0,5.0,0.56,0,0,0,0,0,8489.274438142776,True
642,1286000,2000,-9.0,-45.0,0.2068292682926829,0,0,0,0,0,8502.696907997131,True
643,1288000,2000,0.0,0.0,0.0,0,0,0,0,0,8516.03480386734,True
644,1290000,2000,0.0,0.0,0.0,0,0,0,0,0,8529.292715072632,True
645,1292000,2000,0.0,0.0,0.0,0,0,0,0,0,8541.500612974167,True
646,1294000,2000,0.0,0.0,0.0,0,0,0,0,0,8555.028305768967,True
647,1296000,2000,0.0,0.0,0.0,0,0,0,0,0,8568.517590045929,True
648,1298000,2000,0.0,0.0,0.0,0,0,0,0,0,8581.712765932083,True
649,1300000,2000,0.0,0.0,0.0,0,0,0,0,0,8594.94335603714,True
650,1302000,2000,0.0,0.0,0.0,0,0,0,0,0,8606.951571941376,True
651,1304000,2000,0.0,0.0,0.0,0,0,0,0,0,8620.314982175827,True
652,1306000,2000,0.0,0.0,0.0,0,0,0,0,0,8633.603363990784,True
653,1308000,2000,0.0,0.0,0.0,0,0,0,0,0,8646.883155822754,True
654,1310000,2000,0.0,0.0,0.0,0,0,0,0,0,8660.190842151642,True
655,1312000,2000,0.0,0.0,0.0,0,0,0,0,0,8672.121339082718,True
656,1314000,2000,0.0,0.0,0.0,0,0,0,0,0,8685.417050123215,True
657,1316000,2000,0.0,0.0,0.0,0,0,0,0,0,8698.651551008224,True
658,1318000,2000,0.0,0.0,0.0,0,0,0,0,0,8711.772233963013,True
659,1320000,2000,0.0,0.0,0.0,0,0,0,0,0,8725.031852006912,True
660,1322000,2000,0.0,0.0,0.0,0,0,0,0,0,8738.29747891426,True
661,1324000,2000,0.0,0.0,0.0,0,0,0,0,0,8750.148537158966,True
662,1326000,2000,0.0,0.0,0.0,0,0,0,0,0,8763.414767026901,True
663,1328000,2000,0.0,0.0,0.0,0,0,0,0,0,8776.661993980408,True
664,1330000,2000,0.0,0.0,0.0,0,0,0,0,0,8789.850147008896,True
665,1332000,2000,0.0,0.0,0.0,0,0,0,0,0,8803.072448015213,True
666,1334000,2000,0.0,0.0,0.0,0,0,0,0,0,8814.950842142105,True
667,1336000,2000,0.0,0.0,0.0,0,0,0,0,0,8828.090307950974,True
668,1338000,2000,0.0,0.0,0.0,0,0,0,0,0,8841.296928882599,True
669,1340000,2000,0.0,0.0,0.0,0,0,0,0,0,8854.58343076706,True
670,1342000,2000,0.0,0.0,0.0,0,0,0,0,0,8867.854488134384,True
671,1344000,2000,0.0,0.0,0.0,0,0,0,0,0,8879.932703018188,True
672,1346000,2000,0.0,0.0,0.0,0,0,0,0,0,8893.294646024704,True
673,1348000,2000,0.0,0.0,0.0,0,0,0,0,0,8906.696832895279,True
674,1350000,2000,0.0,0.0,0.0,0,0,0,0,0,8920.029490947723,True
675,1352000,2000,0.0,0.0,0.0,0,0,0,0,0,8933.41070508957,True
676,1354000,2000,0.0,0.0,0.0,0,0,0,0,0,8946.559396982193,True
677,1356000,2000,0.0,0.0,0.0,0,0,0,0,0,8958.477432966232,True
678,1358000,2000,0.0,0.0,0.0,0,0,0,0,0,8971.866335868835,True
679,1360000,2000,0.0,0.0,0.0,0,0,0,0,0,8985.34555888176,True
680,1362000,2000,0.0,0.0,0.0,0,0,0,0,0,8998.656024932861,True
681,1364000,2000,0.0,0.0,0.0,0,0,0,0,0,9012.08134007454,True
682,1366000,2000,0.0,0.0,0.0,0,0,0,0,0,9024.281414031982,True
683,1368000,2000,0.0,0.0,0.0,0,0,0,0,0,9037.706897974014,True
684,1370000,2000,0.0,0.0,0.0,0,0,0,0,0,9051.2240087986,True
685,1372000,2000,0.0,0.0,0.0,0,0,0,0,0,9064.738146066666,True
686,1374000,2000,0.0,0.0,0.0,0,0,0,0,0,9078.28176498413,True
687,1376000,2000,0.0,0.0,0.0,0,0,0,0,0,9090.349061012268,True
688,1378000,2000,0.2,1.0,0.8,0,0,0,0,0,9103.390624046326,True
689,1380000,2000,0.0,0.0,0.0,0,0,0,0,0,9116.626705884933,True
690,1382000,2000,0.0,0.0,0.0,0,0,0,0,0,9129.914770841599,True
691,1384000,2000,0.0,0.0,0.0,0,0,0,0,0,9143.169798135757,True
692,1386000,2000,0.0,0.0,0.0,0,0,0,0,0,9156.433145046234,True
693,1388000,2000,0.0,0.0,0.0,0,0,0,0,0,9168.632280111313,True
694,1390000,2000,0.0,0.0,0.0,0,0,0,0,0,9181.859009027481,True
695,1392000,2000,0.0,0.0,0.0,0,0,0,0,0,9195.06256198883,True
696,1394000,2000,0.0,0.0,0.0,0,0,0,0,0,9208.490481853485,True
697,1396000,2000,0.0,0.0,0.0,0,0,0,0,0,9221.991669893265,True
698,1398000,2000,0.0,0.0,0.0,0,0,0,0,0,9234.09542298317,True
699,1400000,2000,0.0,0.0,0.0,0,0,0,0,0,9247.445307016373,True
700,1402000,2000,0.0,0.0,0.0,0,0,0,0,0,9260.902018070221,True
701,1404000,2000,0.0,0.0,0.0,0,0,0,0,0,9274.445468187332,True
702,1406000,2000,0.0,0.0,0.0,0,0,0,0,0,9287.451900959015,True
703,1408000,2000,0.0,0.0,0.0,0,0,0,0,0,9299.321734189987,True
704,1410000,2000,0.0,0.0,0.0,0,0,0,0,0,9312.551275968552,True
705,1412000,2000,0.0,0.0,0.0,0,0,0,0,0,9325.856128931046,True
706,1414000,2000,0.0,0.0,0.0,0,0,0,0,0,9339.425881147385,True
707,1416000,2000,0.0,0.0,0.0,0,0,0,0,0,9352.522431850433,True
708,1418000,2000,0.0,0.0,0.0,0,0,0,0,0,9365.533644914627,True
709,1420000,2000,0.0,0.0,0.0,0,0,0,0,0,9377.636839866638,True
710,1422000,2000,0.0,0.0,0.0,0,0,0,0,0,9391.056886911392,True
711,1424000,2000,0.0,0.0,0.0,0,0,0,0,0,9404.749551057816,True
712,1426000,2000,0.0,0.0,0.0,0,0,0,0,0,9418.129628896713,True
713,1428000,2000,0.0,0.0,0.0,0,0,0,0,0,9431.522684812546,True
714,1430000,2000,0.0,0.0,0.0,0,0,0,0,0,9444.125115156174,True
715,1432000,2000,0.0,0.0,0.0,0,0,0,0,0,9457.538170099258,True
716,1434000,2000,0.0,0.0,0.0,0,0,0,0,0,9471.185456991196,True
717,1436000,2000,0.0,0.0,0.0,0,0,0,0,0,9484.789282083511,True
718,1438000,2000,0.0,0.0,0.0,0,0,0,0,0,9498.30724287033,True
719,1440000,2000,0.0,0.0,0.0,0,0,0,0,0,9510.530758142471,True
720,1442000,2000,0.0,0.0,0.0,0,0,0,0,0,9524.178751945496,True
721,1444000,2000,0.0,0.0,0.0,0,0,0,0,0,9537.803874015808,True
722,1446000,2000,0.0,0.0,0.0,0,0,0,0,0,9551.391462087631,True
723,1448000,2000,0.0,0.0,0.0,0,0,0,0,0,9565.08130979538,True
724,1450000,2000,0.0,0.0,0.0,0,0,0,0,0,9578.658754110336,True
725,1452000,2000,0.0,0.0,0.0,0,0,0,0,0,9591.015015125275,True
726,1454000,2000,0.0,0.0,0.0,0,0,0,0,0,9604.855342149734,True
727,1456000,2000,0.0,0.0,0.0,0,0,0,0,0,9618.633736848831,True
728,1458000,2000,0.0,0.0,0.0,0,0,0,0,0,9632.498023986816,True
729,1460000,2000,0.0,0.0,0.0,0,0,0,0,0,9646.3405418396,True
730,1462000,2000,0.0,0.0,0.0,0,0,0,0,0,9659.0303170681,True
731,1464000,2000,0.0,0.0,0.0,0,0,0,0,0,9672.887836933136,True
732,1466000,2000,0.0,0.0,0.0,0,0,0,0,0,9686.474972009659,True
733,1468000,2000,0.0,0.0,0.0,0,0,0,0,0,9700.064234018326,True
734,1470000,2000,0.0,0.0,0.0,0,0,0,0,0,9713.613687038422,True
735,1472000,2000,0.0,0.0,0.0,0,0,0,0,0,9725.695780038834,True
736,1474000,2000,0.0,0.0,0.0,0,0,0,0,0,9739.191920995712,True
737,1476000,2000,0.0,0.0,0.0,0,0,0,0,0,9752.577745199203,True
738,1478000,2000,0.0,0.0,0.0,0,0,0,0,0,9766.0310151577,True
739,1480000,2000,0.0,0.0,0.0,0,0,0,0,0,9779.35604095459,True
740,1482000,2000,0.0,0.0,0.0,0,0,0,0,0,9792.600347042084,True
741,1484000,2000,0.0,0.0,0.0,0,0,0,0,0,9804.579149007797,True
742,1486000,2000,0.0,0.0,0.0,0,0,0,0,0,9817.805416822433,True
743,1488000,2000,0.0,0.0,0.0,0,0,0,0,0,9830.925626039505,True
744,1490000,2000,0.0,0.0,0.0,0,0,0,0,0,9844.035730838776,True
745,1492000,2000,0.0,0.0,0.0,0,0,0,0,0,9857.19125199318,True
746,1494000,2000,0.0,0.0,0.0,0,0,0,0,0,9869.196716070175,True
747,1496000,2000,0.0,0.0,0.0,0,0,0,0,0,9882.431427001953,True
748,1498000,2000,0.0,0.0,0.0,0,0,0,0,0,9895.710210084915,True
749,1500000,2000,0.0,0.0,0.0,0,0,0,0,0,9908.948874950409,True
750,1502000,2000,0.0,0.0,0.0,0,0,0,0,0,9922.132790088654,True
751,1504000,2000,0.0,0.0,0.0,0,0,0,0,0,9934.082283973694,True
752,1506000,2000,0.0,0.0,0.0,0,0,0,0,0,9947.360047101974,True
753,1508000,2000,0.0,0.0,0.0,0,0,0,0,0,9960.834950208664,True
754,1510000,2000,0.0,0.0,0.0,0,0,0,0,0,9974.114485025406,True
755,1512000,2000,0.0,0.0,0.0,0,0,0,0,0,9987.483445882797,True
756,1514000,2000,0.0,0.0,0.0,0,0,0,0,0,10000.890077829361,True
757,1516000,2000,0.0,0.0,0.0,0,0,0,0,0,10013.088813066483,True
758,1518000,2000,0.0,0.0,0.0,0,0,0,0,0,10026.59353017807,True
759,1520000,2000,0.0,0.0,0.0,0,0,0,0,0,10040.092875957489,True
